AST,Age,BLK,DRB,FGA,FGM,FGP,FTA,FTM,FTP,Games,GamesStarted,MinutesPlayed,Name,ORB,PF,PTS,Pos,STL,TOV,TRB,Team,ThreePA,ThreePM,ThreePP,TwoPA,TwoPM,TwoPP,eFGP
2.4,26,1.1,6.0,7.6,4.5,.591,3.2,1.9,.590,58,58,27.0,Steven Adams,3.4,1.9,10.9,C,0.9,1.5,9.4,OKC,0.1,0.0,.333,7.6,4.5,.593,.593
5.1,22,1.3,8.0,11.1,6.3,.567,5.3,3.6,.690,65,65,34.4,Bam Adebayo,2.5,2.5,16.2,PF,1.2,2.8,10.5,MIA,0.2,0.0,.077,10.9,6.3,.576,.568
2.4,34,1.6,5.5,15.0,7.4,.493,3.6,3.0,.827,53,53,33.1,LaMarcus Aldridge,1.9,2.4,18.9,C,0.7,1.4,7.4,SAS,3.0,1.2,.389,12.0,6.2,.519,.532
1.8,21,0.2,1.8,5.5,1.9,.339,0.7,0.4,.607,41,0,12.2,Nickeil Alexander-Walker,0.2,1.1,5.1,SG,0.3,1.0,2.0,NOP,2.9,1.0,.342,2.7,0.9,.336,.427
1.4,24,0.0,2.0,5.9,2.6,.449,1.2,1.0,.857,30,0,16.6,Grayson Allen,0.2,1.2,7.4,SG,0.2,0.8,2.2,MEM,3.0,1.1,.363,2.8,1.5,.541,.543
1.3,21,1.3,6.4,6.5,4.2,.646,3.7,2.3,.620,64,58,25.7,Jarrett Allen,3.0,2.3,10.6,C,0.6,1.1,9.5,BRK,0.1,0.0,.000,6.4,4.2,.654,.646
2.1,27,0.2,0.7,4.4,1.9,.432,1.1,0.7,.636,10,0,11.7,Kadeem Allen,0.2,0.7,5.0,SG,0.5,0.8,0.9,NYK,1.6,0.5,.313,2.8,1.4,.500,.489
1.2,29,0.4,3.5,4.8,1.4,.291,1.6,1.1,.655,18,2,21.1,Al-Farouq Aminu,1.3,1.5,4.3,PF,1.0,0.9,4.8,ORL,2.0,0.5,.250,2.8,0.9,.320,.343
0.0,26,0.3,0.7,2.0,0.3,.167,0.7,0.3,.500,3,0,5.7,Justin Anderson,0.0,0.7,1.0,SF,0.0,0.0,0.7,BRK,1.0,0.0,.000,1.0,0.3,.333,.167
2.2,26,0.5,3.4,4.7,2.3,.493,1.1,0.7,.652,59,20,19.3,Kyle Anderson,0.9,1.4,5.7,PF,0.8,0.9,4.4,MEM,1.1,0.3,.258,3.7,2.1,.560,.521
1.0,31,0.0,3.5,3.5,1.0,.286,0.0,0.0,,2,0,7.0,Ryan Anderson,0.0,0.5,2.5,PF,0.5,0.5,3.5,HOU,2.5,0.5,.200,1.0,0.5,.500,.357
5.8,25,1.0,11.5,20.0,10.9,.547,10.0,6.3,.633,57,57,30.9,Giannis Antetokounmpo,2.3,3.0,29.6,PF,1.0,3.7,13.7,MIL,4.8,1.5,.306,15.2,9.5,.622,.583
0.3,22,0.0,0.3,0.0,0.0,,0.0,0.0,,3,0,1.7,Kostas Antetokounmpo,0.0,0.0,0.0,PF,0.0,0.0,0.3,LAL,0.0,0.0,,0.0,0.0,,
0.5,27,0.1,0.4,2.0,1.1,.528,0.8,0.4,.467,18,2,5.2,Thanasis Antetokounmpo,0.6,0.7,2.5,SF,0.3,0.6,1.1,MIL,0.4,0.0,.000,1.6,1.1,.655,.528
1.6,35,0.5,5.0,13.6,5.8,.426,2.7,2.3,.843,50,50,32.5,Carmelo Anthony,1.2,2.8,15.3,PF,0.8,1.7,6.3,POR,3.9,1.4,.371,9.7,4.3,.447,.479
1.6,22,0.7,4.2,8.4,4.2,.507,1.4,0.9,.686,63,62,30.1,OG Anunoby,1.2,2.5,10.7,SF,1.4,1.2,5.4,TOR,3.4,1.3,.381,5.0,2.9,.593,.584
1.7,25,0.1,1.6,3.8,1.6,.409,0.7,0.5,.711,58,4,16.0,Ryan Arcidiacono,0.3,1.7,4.5,PG,0.5,0.6,1.9,CHI,2.4,0.9,.391,1.4,0.6,.439,.532
1.7,34,0.3,4.0,6.1,2.7,.438,1.4,1.2,.838,53,21,28.2,Trevor Ariza,0.6,2.1,8.0,SF,1.3,1.1,4.6,,3.9,1.5,.372,2.2,1.2,.556,.557
4.6,32,0.0,1.9,8.1,3.2,.393,3.2,2.8,.885,49,6,24.8,D.J. Augustin,0.4,1.1,10.4,PG,0.6,1.4,2.2,ORL,3.6,1.2,.345,4.6,2.0,.430,.469
1.9,21,1.7,7.9,15.5,8.5,.548,2.6,2.0,.769,30,25,33.2,Deandre Ayton,4.1,3.2,19.0,C,0.7,2.4,12.0,PHO,0.1,0.0,.000,15.4,8.5,.552,.548
1.3,24,0.1,2.2,6.3,2.2,.348,1.4,0.9,.660,39,11,17.6,Dwayne Bacon,0.4,1.3,5.7,SG,0.6,0.9,2.6,CHO,1.7,0.5,.284,4.5,1.7,.373,.387
0.8,20,0.9,5.2,12.8,6.0,.467,2.4,1.9,.806,13,6,25.7,Marvin Bagley III,2.2,3.3,14.2,PF,0.5,1.4,7.5,SAC,1.7,0.3,.182,11.2,5.7,.510,.479
7.0,22,0.5,5.1,11.2,4.6,.412,1.2,0.7,.567,56,47,32.4,Lonzo Ball,1.1,2.0,12.4,PG,1.4,3.1,6.2,NOP,6.5,2.5,.383,4.7,2.1,.453,.523
0.7,21,1.4,3.4,4.7,2.2,.468,0.8,0.5,.674,60,0,14.5,Mo Bamba,1.6,1.9,5.5,C,0.4,0.7,5.0,ORL,1.7,0.6,.356,3.0,1.6,.534,.534
3.8,35,0.1,1.5,6.9,2.8,.413,0.7,0.7,.944,26,4,15.0,J.J. Barea,0.4,1.0,7.5,PG,0.2,1.3,1.8,DAL,2.9,1.1,.382,4.0,1.7,.437,.494
2.4,27,0.2,3.8,11.1,5.1,.459,3.8,3.1,.803,64,64,34.9,Harrison Barnes,1.0,1.3,14.7,PF,0.6,1.3,4.8,SAC,3.8,1.5,.383,7.3,3.6,.498,.524
2.6,19,0.3,4.1,13.0,5.2,.402,4.5,2.8,.614,56,55,30.4,RJ Barrett,0.9,2.2,14.3,SG,1.0,2.2,5.0,NYK,3.5,1.1,.320,9.5,4.1,.432,.445
3.7,29,0.5,5.0,12.7,5.7,.450,2.3,1.8,.767,58,58,33.0,Will Barton,1.3,2.1,15.1,SF,1.1,1.5,6.3,DEN,5.0,1.9,.375,7.8,3.9,.498,.523
0.8,24,0.5,2.3,5.3,2.3,.428,1.8,1.3,.710,39,0,17.1,Keita Bates-Diop,0.5,1.0,6.6,SF,0.4,0.4,2.9,,2.4,0.8,.330,2.9,1.5,.509,.502
3.0,31,0.4,3.4,3.7,1.3,.346,0.5,0.4,.900,22,3,23.0,Nicolas Batum,1.1,1.9,3.6,SF,0.8,1.0,4.5,CHO,2.2,0.6,.286,1.5,0.6,.438,.432
1.6,33,0.5,4.0,9.1,4.4,.480,1.8,1.3,.747,42,28,22.2,Aron Baynes,1.7,3.4,11.5,C,0.2,1.2,5.6,PHO,4.0,1.4,.351,5.1,3.0,.582,.558
1.3,30,0.6,4.0,7.7,2.9,.374,2.2,1.7,.768,64,21,25.1,Kent Bazemore,0.4,2.8,8.7,SF-SG,1.1,1.3,4.3,,3.6,1.2,.342,4.2,1.7,.401,.453
0.5,19,0.7,3.3,4.3,1.7,.383,0.9,0.6,.681,53,8,17.2,Darius Bazley,0.4,0.8,4.5,PF,0.4,0.8,3.7,OKC,1.9,0.6,.300,2.5,1.1,.446,.448
6.1,26,0.4,3.3,22.9,10.4,.455,8.0,6.8,.842,57,57,36.0,Bradley Beal,0.9,2.2,30.5,SG,1.2,3.4,4.2,WAS,8.4,3.0,.353,14.4,7.4,.515,.520
1.4,23,0.1,2.4,9.7,4.1,.425,1.2,1.0,.818,55,14,22.0,Malik Beasley,0.3,1.4,11.2,SG,0.7,1.0,2.7,,5.0,1.9,.388,4.7,2.2,.465,.525
1.2,33,0.0,1.7,5.2,2.0,.391,0.8,0.6,.780,52,0,15.0,Marco Belinelli,0.1,0.8,5.8,SG,0.2,0.3,1.7,SAS,3.0,1.1,.368,2.2,0.9,.422,.496
0.6,25,0.3,1.8,2.3,1.2,.522,1.1,0.7,.613,29,0,8.8,Jordan Bell,1.0,0.7,3.2,C-PF,0.1,0.7,2.8,,0.4,0.1,.333,1.9,1.1,.564,.552
1.9,25,0.4,2.7,5.3,2.4,.456,1.1,0.6,.542,43,4,21.3,DeAndre' Bembry,0.8,2.0,5.8,SG,1.3,1.4,3.5,ATL,1.5,0.3,.231,3.8,2.1,.546,.489
1.8,22,0.6,3.6,5.8,2.6,.446,0.9,0.6,.714,16,3,17.9,Dragan Bender,1.0,2.6,6.7,SF,0.3,1.3,4.6,,2.7,0.9,.349,3.1,1.6,.531,.527
1.7,27,0.6,3.9,11.3,4.9,.434,2.3,1.9,.852,54,4,29.3,Dāvis Bertāns,0.6,2.6,15.4,PF,0.7,1.1,4.5,WAS,8.7,3.7,.424,2.6,1.2,.471,.598
3.7,31,0.5,4.2,6.8,2.9,.428,0.9,0.6,.659,48,48,27.1,Patrick Beverley,1.2,3.1,7.9,PG,1.1,1.3,5.4,LAC,4.1,1.6,.379,2.6,1.3,.504,.543
0.9,27,0.5,2.8,2.9,1.4,.487,1.7,1.0,.612,40,24,19.4,Khem Birch,1.8,1.8,3.8,C,0.4,0.6,4.5,ORL,0.0,0.0,.000,2.9,1.4,.491,.487
0.4,20,0.7,1.5,2.6,1.2,.473,0.7,0.5,.727,49,2,8.4,Goga Bitadze,0.4,1.2,3.1,C,0.1,0.5,2.0,IND,0.7,0.1,.167,1.9,1.1,.591,.496
0.9,27,0.9,3.5,5.2,2.8,.543,2.8,1.7,.603,53,29,19.4,Bismack Biyombo,2.3,2.2,7.4,C,0.2,0.9,5.8,CHO,0.0,0.0,,5.2,2.8,.543,.543
2.8,31,0.5,4.8,9.4,4.5,.475,1.1,0.9,.822,64,61,28.5,Nemanja Bjelica,1.7,3.0,11.9,PF,0.8,1.4,6.4,SAC,4.6,2.0,.424,4.8,2.5,.524,.579
5.4,30,0.4,3.9,11.8,5.7,.482,3.4,2.8,.813,56,56,27.2,Eric Bledsoe,0.7,2.1,15.4,PG,0.9,2.5,4.6,MIL,3.6,1.3,.348,8.2,4.4,.540,.535
3.2,27,0.3,2.9,12.1,5.2,.433,2.0,1.4,.724,53,20,28.5,Bogdan Bogdanović,0.3,2.2,14.5,SG,1.0,1.7,3.2,SAC,7.2,2.6,.361,4.9,2.6,.541,.541
2.1,30,0.1,3.5,14.8,6.6,.447,4.4,4.0,.903,63,63,33.1,Bojan Bogdanović,0.6,1.7,20.2,SF,0.5,2.5,4.1,UTA,7.3,3.0,.414,7.6,3.6,.479,.548
0.0,24,0.3,0.9,1.6,0.6,.364,0.6,0.3,.500,7,0,6.7,Jonah Bolden,0.4,1.4,1.4,PF,0.4,0.3,1.3,,0.6,0.0,.000,1.0,0.6,.571,.364
0.0,21,0.0,2.0,0.0,0.0,,0.0,0.0,,1,0,3.0,Marques Bolden,0.0,1.0,0.0,C,1.0,0.0,2.0,CLE,0.0,0.0,,0.0,0.0,,
0.8,22,0.0,0.4,2.0,0.5,.250,0.0,0.0,,10,0,5.3,Jordan Bone,0.0,0.6,1.2,PG,0.1,0.2,0.4,DET,1.0,0.2,.200,1.0,0.3,.300,.300
1.1,20,0.4,2.1,3.2,1.7,.522,1.1,0.9,.813,58,41,17.7,Isaac Bonga,1.1,2.3,4.6,SF,0.6,0.7,3.2,WAS,0.9,0.4,.400,2.2,1.3,.574,.582
6.6,23,0.3,3.7,18.0,8.8,.487,7.1,6.5,.916,62,62,36.1,Devin Booker,0.4,3.0,26.1,SG,0.7,3.9,4.2,PHO,5.6,2.0,.360,12.4,6.7,.544,.543
0.4,27,1.0,2.7,4.7,2.2,.458,1.9,1.5,.796,55,0,13.2,Chris Boucher,1.7,1.9,6.3,PF,0.4,0.4,4.4,TOR,1.8,0.5,.283,2.9,1.7,.565,.512
0.0,21,0.2,1.2,1.8,0.4,.222,0.0,0.0,,5,1,5.8,Brian Bowen,0.2,0.4,0.8,SG,0.0,0.2,1.4,IND,0.4,0.0,.000,1.4,0.4,.286,.222
2.9,22,0.2,2.2,7.1,3.0,.417,0.9,0.8,.829,45,12,22.6,Ky Bowman,0.5,2.3,7.4,PG,1.0,1.6,2.7,GSW,2.4,0.7,.308,4.8,2.2,.472,.469
1.3,29,0.1,2.0,7.8,3.5,.444,0.5,0.4,.833,49,44,24.2,Avery Bradley,0.4,2.2,8.6,SG,0.9,1.0,2.3,LAL,3.5,1.3,.364,4.3,2.2,.510,.526
0.3,22,0.5,2.5,3.1,2.1,.665,0.8,0.5,.650,50,2,10.7,Tony Bradley,1.8,2.0,4.7,C,0.2,0.5,4.3,UTA,0.0,0.0,1.000,3.1,2.0,.662,.668
0.2,23,0.4,1.0,0.0,0.0,,0.0,0.0,,5,0,2.6,Jarrell Brantley,0.0,0.4,0.0,PF,0.0,0.4,1.0,UTA,0.0,0.0,,0.0,0.0,,
0.4,21,0.1,0.3,2.4,0.7,.273,0.6,0.4,.800,9,0,5.9,Ignas Brazdeikis,0.2,0.3,1.9,SF,0.0,0.2,0.6,NYK,1.0,0.1,.111,1.4,0.6,.385,.295
1.8,23,0.6,3.1,6.3,3.2,.516,1.6,1.4,.848,65,24,27.3,Mikal Bridges,0.9,2.2,8.7,SF,1.4,1.0,4.0,PHO,2.4,0.9,.352,3.8,2.4,.621,.585
1.8,21,0.7,4.2,11.6,4.9,.424,2.0,1.6,.809,65,64,30.7,Miles Bridges,1.4,2.0,13.0,SF,0.6,1.5,5.6,CHO,4.6,1.5,.330,7.0,3.4,.486,.489
0.4,21,0.1,0.9,1.9,0.7,.361,0.5,0.4,.800,19,0,7.1,Oshae Brissett,0.5,0.9,1.9,SF,0.2,0.4,1.4,TOR,0.8,0.2,.200,1.1,0.5,.476,.403
0.6,29,0.2,2.2,3.5,1.3,.373,0.5,0.4,.875,17,1,10.6,Ryan Broekhoff,0.3,0.9,4.2,SG,0.3,0.4,2.5,DAL,3.0,1.2,.392,0.5,0.1,.250,.542
7.1,27,0.2,3.9,13.7,6.0,.439,3.4,3.0,.895,48,48,30.7,Malcolm Brogdon,0.8,1.8,16.3,PG,0.7,2.4,4.7,IND,4.1,1.3,.313,9.7,4.8,.491,.485
2.0,24,0.4,2.3,14.2,5.7,.402,2.7,2.2,.809,65,65,28.5,Dillon Brooks,0.9,3.8,15.7,SG,0.9,1.7,3.3,MEM,5.5,2.0,.369,8.7,3.7,.423,.474
4.0,23,0.5,3.7,7.7,3.4,.443,2.1,1.5,.739,58,43,28.2,Bruce Brown,1.1,2.8,8.9,SG,1.1,1.7,4.7,DET,1.7,0.6,.344,6.1,2.8,.470,.480
0.2,22,0.2,0.2,1.9,0.6,.316,0.5,0.5,1.000,10,0,4.0,Charlie Brown,0.2,0.3,2.0,SG,0.2,0.3,0.4,ATL,0.9,0.3,.333,1.0,0.3,.300,.395
2.2,23,0.3,5.3,15.4,7.6,.490,4.3,3.2,.736,50,50,34.0,Jaylen Brown,1.1,3.0,20.4,SF,1.1,2.3,6.4,BOS,5.6,2.1,.381,9.8,5.4,.552,.559
0.1,20,0.1,1.2,1.1,0.4,.400,0.9,0.3,.375,9,0,3.7,Moses Brown,0.3,0.8,1.2,C,0.1,0.3,1.6,POR,0.0,0.0,,1.1,0.4,.400,.400
1.0,24,0.2,3.0,4.8,1.8,.367,0.8,0.6,.771,45,1,14.8,Sterling Brown,0.6,1.0,5.0,SF,0.5,0.8,3.7,MIL,2.5,0.8,.316,2.3,1.0,.423,.450
2.3,20,0.1,4.3,8.3,3.8,.453,1.9,1.4,.754,61,14,24.9,Troy Brown Jr.,1.0,1.8,9.7,SG,1.2,1.1,5.3,WAS,2.4,0.8,.345,5.9,2.9,.496,.502
3.3,23,0.1,2.0,6.8,3.2,.466,1.3,1.1,.813,57,16,17.9,Jalen Brunson,0.4,1.3,8.2,PG,0.4,1.2,2.4,DAL,2.1,0.8,.358,4.7,2.4,.515,.522
1.9,22,0.9,4.9,8.1,4.8,.599,2.5,1.8,.737,38,28,23.7,Thomas Bryant,2.0,2.2,12.1,C,0.4,1.3,6.8,WAS,1.4,0.6,.407,6.7,4.3,.640,.635
1.4,28,0.1,1.9,7.7,3.1,.402,0.7,0.6,.810,29,19,23.6,Reggie Bullock,0.4,1.9,8.1,SG,0.9,0.7,2.3,NYK,3.8,1.3,.333,3.9,1.8,.469,.484
2.1,27,0.0,0.8,5.1,2.4,.465,0.7,0.5,.722,25,0,13.2,Trey Burke,0.6,0.8,5.9,PG,0.3,0.5,1.4,PHI,1.5,0.6,.421,3.6,1.7,.483,.528
2.9,28,0.3,3.7,11.9,4.8,.404,4.3,3.8,.896,59,18,27.3,Alec Burks,0.7,2.0,15.1,SG,1.0,1.4,4.4,,4.6,1.7,.366,7.3,3.1,.428,.475
0.3,26,0.3,1.2,3.1,1.1,.371,0.4,0.2,.500,34,0,8.4,Deonte Burton,0.2,0.8,2.8,SG,0.1,0.4,1.4,OKC,1.4,0.3,.217,1.7,0.9,.492,.419
6.1,30,0.5,4.8,13.4,6.1,.454,9.1,7.6,.833,54,54,34.3,Jimmy Butler,1.8,1.4,20.2,SF,1.7,2.2,6.6,MIA,2.2,0.5,.248,11.2,5.5,.494,.474
0.4,24,0.6,1.1,2.9,1.2,.416,0.2,0.1,.800,27,0,8.1,Bruno Caboclo,0.8,0.9,2.7,SF,0.4,0.3,2.0,,1.0,0.1,.143,1.8,1.0,.571,.442
1.7,26,0.2,1.5,7.4,3.5,.472,1.5,1.2,.779,63,20,25.4,Kentavious Caldwell-Pope,0.6,1.9,9.5,SG,0.8,0.9,2.1,LAL,3.5,1.4,.394,3.9,2.1,.543,.565
0.2,22,0.1,0.4,1.1,0.4,.400,0.3,0.3,1.000,14,0,3.2,Vlatko Čančar,0.4,0.5,1.2,SF,0.1,0.2,0.7,DEN,0.4,0.1,.167,0.6,0.4,.556,.433
1.2,25,1.8,9.5,9.9,6.3,.629,2.7,1.4,.529,39,39,32.8,Clint Capela,4.3,2.6,13.9,C,0.8,1.6,13.8,HOU,0.0,0.0,,9.9,6.3,.629,.629
0.9,33,0.2,1.7,2.6,1.0,.389,1.7,1.1,.667,21,0,11.0,DeMarre Carroll,0.5,1.3,3.5,SF,0.2,0.8,2.2,,1.3,0.3,.259,1.3,0.7,.519,.454
1.3,24,0.3,1.5,4.1,1.6,.400,0.5,0.4,.840,50,2,15.1,Jevon Carter,0.5,1.5,4.6,PG,0.8,0.6,2.0,PHO,2.3,0.9,.393,1.8,0.7,.409,.512
0.8,43,0.4,1.8,5.1,1.8,.352,0.5,0.4,.793,60,0,14.6,Vince Carter,0.3,1.5,5.0,SF,0.4,0.6,2.1,ATL,3.4,1.0,.302,1.7,0.8,.451,.452
1.2,20,0.8,6.2,8.0,4.3,.534,3.5,2.6,.737,43,43,29.2,Wendell Carter Jr.,3.2,3.8,11.3,C,0.8,1.7,9.4,CHI,0.7,0.1,.207,7.3,4.1,.564,.542
2.4,28,0.5,2.3,5.8,2.5,.434,2.1,1.7,.828,42,0,18.4,Michael Carter-Williams,1.0,1.9,7.2,SG,1.1,1.1,3.3,ORL,1.6,0.5,.294,4.1,2.0,.489,.475
1.8,25,0.3,1.7,4.5,1.9,.423,1.3,1.0,.763,58,1,17.8,Alex Caruso,0.2,1.5,5.4,PG,1.0,0.8,1.9,LAL,1.8,0.7,.355,2.6,1.2,.471,.496
1.3,26,1.1,4.3,5.6,3.2,.579,1.2,0.7,.606,54,39,20.3,Willie Cauley-Stein,1.6,2.2,7.2,C,0.9,0.7,5.8,,0.0,0.0,.000,5.6,3.2,.581,.579
0.2,37,0.3,1.6,0.7,0.5,.778,0.5,0.2,.462,26,5,8.4,Tyson Chandler,1.0,1.2,1.3,C,0.2,0.3,2.5,HOU,0.0,0.0,,0.7,0.5,.778,.778
1.1,32,0.3,3.8,5.2,2.1,.404,0.7,0.6,.870,35,3,21.0,Wilson Chandler,0.3,2.3,5.9,SF,0.5,1.0,4.1,BRK,3.5,1.1,.306,1.8,1.1,.597,.505
0.3,24,0.0,0.0,1.8,0.0,.000,0.5,0.5,1.000,4,0,8.3,Joe Chealey,0.0,0.5,0.5,PG,1.0,0.5,0.0,CHO,1.0,0.0,.000,0.8,0.0,.000,.000
0.7,24,0.3,1.7,1.7,0.7,.400,0.0,0.0,,3,0,10.3,Zylan Cheatham,0.3,1.7,1.3,SF,0.0,1.0,2.0,NOP,0.3,0.0,.000,1.3,0.7,.500,.400
2.3,24,0.1,1.4,3.8,1.5,.405,0.1,0.1,1.000,21,0,11.9,Chris Chiozza,0.3,1.1,4.0,PG,0.7,0.8,1.7,,2.0,0.9,.439,1.8,0.7,.368,.519
1.9,22,1.1,4.3,6.5,3.6,.545,2.6,2.0,.769,59,21,20.3,Marquese Chriss,1.9,2.1,9.3,PF,0.7,1.3,6.2,GSW,0.7,0.1,.205,5.9,3.4,.584,.556
0.4,25,0.4,1.7,2.9,1.1,.376,0.3,0.2,.889,35,1,12.1,Gary Clark,0.8,0.9,3.2,PF,0.1,0.1,2.4,,2.5,0.8,.326,0.4,0.3,.667,.515
1.4,23,0.8,4.3,8.2,5.1,.623,1.9,1.5,.785,50,3,21.7,Brandon Clarke,1.6,1.6,12.0,PF,0.5,0.9,5.8,MEM,1.0,0.4,.404,7.1,4.7,.654,.648
2.0,27,0.2,1.9,12.0,5.6,.465,2.3,1.9,.841,63,0,24.2,Jordan Clarkson,0.7,1.5,15.1,SG,0.7,1.3,2.7,,5.6,2.1,.368,6.3,3.5,.550,.551
1.1,20,0.5,1.7,3.2,1.8,.563,1.4,0.7,.524,15,0,12.5,Nicolas Claxton,1.3,0.9,4.4,PF,0.1,0.6,2.9,BRK,0.5,0.1,.143,2.7,1.7,.634,.573
0.8,22,0.2,0.7,4.3,1.8,.405,0.2,0.2,.857,29,0,8.7,Chris Clemons,0.1,0.7,4.9,SG,0.2,0.6,0.8,HOU,3.2,1.1,.351,1.1,0.6,.563,.536
