AST,Age,BLK,DRB,FGA,FGM,FGP,FTA,FTM,FTP,Games,GamesStarted,MinutesPlayed,Name,ORB,PF,PTS,Pos,STL,TOV,TRB,Team,ThreePA,ThreePM,ThreePP,TwoPA,TwoPM,TwoPP,eFGP
0.0,25,0.2,0.5,1.0,0.3,.333,0.3,0.2,.500,6,0,3.7,Antonius Cleveland,0.0,0.3,0.8,SG,0.2,0.2,0.5,DAL,0.2,0.0,.000,0.8,0.3,.400,.333
0.7,22,0.1,0.8,2.5,1.0,.394,0.2,0.1,.333,13,0,7.5,Amir Coffey,0.3,0.9,2.2,SG,0.1,0.2,1.1,LAC,0.5,0.1,.143,2.0,0.9,.462,.409
1.5,22,1.6,7.3,14.8,8.6,.583,3.7,2.9,.800,41,41,33.2,John Collins,2.8,3.4,21.6,PF,0.8,1.8,10.1,ATL,3.6,1.4,.401,11.2,7.2,.642,.632
2.0,22,0.7,2.7,6.3,3.0,.474,2.0,2.0,1.000,3,3,28.7,Zach Collins,1.3,3.7,9.0,PF,0.0,2.0,4.0,POR,2.3,1.0,.429,4.0,2.0,.500,.553
4.3,32,0.1,2.6,11.9,4.8,.405,2.9,2.3,.795,41,35,28.6,Mike Conley,0.7,2.2,13.8,PG,0.8,1.9,3.2,UTA,5.2,2.0,.376,6.7,2.9,.429,.488
1.6,27,0.5,3.3,4.3,2.0,.456,0.6,0.4,.750,61,1,18.3,Pat Connaughton,0.9,1.0,5.1,SG,0.3,0.8,4.2,MIL,2.2,0.7,.321,2.0,1.2,.605,.540
1.1,26,0.0,0.9,4.6,2.0,.439,0.2,0.2,.667,38,0,10.8,Quinn Cook,0.2,0.6,4.8,PG,0.3,0.7,1.1,LAL,1.7,0.7,.379,2.8,1.3,.477,.512
0.1,22,0.0,0.5,0.9,0.6,.700,0.5,0.5,.833,11,0,3.2,Tyler Cook,0.4,0.4,1.7,PF,0.1,0.1,0.9,CLE,0.0,0.0,,0.9,0.6,.700,.700
1.2,29,1.3,5.5,10.5,4.5,.432,1.7,1.4,.796,62,60,30.1,Robert Covington,0.9,3.2,12.8,PF,1.5,1.5,6.4,,6.8,2.4,.349,3.6,2.1,.589,.546
0.9,27,0.1,1.8,4.8,1.7,.356,0.4,0.3,.714,37,1,17.6,Allen Crabbe,0.3,1.3,4.6,SG,0.4,0.5,2.1,,3.2,1.0,.303,1.6,0.7,.466,.458
0.7,29,0.6,2.2,4.2,1.9,.462,0.6,0.4,.645,50,19,17.4,Torrey Craig,1.0,2.2,5.0,SF,0.4,0.4,3.1,DEN,2.2,0.7,.330,2.0,1.2,.606,.548
2.6,29,0.4,5.3,8.8,3.4,.384,2.1,1.6,.785,58,46,29.2,Jae Crowder,0.8,2.2,10.4,SF,1.2,1.1,6.1,,6.1,1.9,.318,2.7,1.4,.532,.494
1.7,20,0.6,2.3,9.0,3.7,.404,1.9,0.9,.462,63,35,23.9,Jarrett Culver,1.1,2.0,9.2,SG,0.9,1.3,3.4,MIN,3.5,1.0,.299,5.5,2.6,.471,.462
2.0,29,0.1,1.9,9.0,4.5,.500,1.5,1.3,.841,59,20,24.5,Seth Curry,0.4,1.7,12.6,SG,0.6,1.0,2.4,DAL,5.1,2.3,.453,3.9,2.2,.560,.628
6.6,31,0.4,4.4,16.4,6.6,.402,5.2,5.2,1.000,5,5,27.8,Stephen Curry,0.8,2.2,20.8,PG,1.0,3.2,5.2,GSW,9.8,2.4,.245,6.6,4.2,.636,.476
0.3,28,0.1,0.8,3.8,1.5,.390,0.4,0.2,.625,42,0,10.9,Troy Daniels,0.3,0.7,4.1,SG,0.2,0.2,1.1,,2.7,1.0,.354,1.1,0.5,.478,.516
3.1,26,2.4,7.1,18.1,9.2,.511,8.3,7.0,.845,55,55,34.3,Anthony Davis,2.3,2.5,26.7,PF,1.5,2.5,9.4,LAL,3.5,1.2,.335,14.5,8.1,.554,.544
0.3,30,0.4,2.6,1.4,0.6,.412,0.4,0.2,.455,25,0,10.7,Ed Davis,1.2,2.2,1.3,C,0.4,0.5,3.8,UTA,0.0,0.0,,1.4,0.6,.412,.412
1.7,22,0.2,2.7,6.1,2.8,.463,0.8,0.7,.865,64,2,17.0,Terence Davis,0.7,1.6,7.7,SG,0.5,1.0,3.4,TOR,3.5,1.4,.396,2.6,1.5,.550,.575
0.5,30,0.9,4.3,5.8,2.3,.400,0.8,0.7,.833,44,18,17.6,Dewayne Dedmon,1.4,3.0,5.8,C,0.6,1.3,5.7,,2.4,0.5,.206,3.4,1.8,.541,.443
3.2,29,0.0,1.0,3.1,1.1,.354,0.6,0.6,.865,57,4,14.4,Matthew Dellavedova,0.3,1.4,3.1,PG,0.4,1.0,1.3,CLE,1.6,0.4,.231,1.5,0.7,.488,.414
5.6,30,0.2,5.0,15.7,8.2,.526,6.6,5.5,.843,61,61,34.3,DeMar DeRozan,0.6,2.7,22.2,SF,1.0,2.4,5.6,SAS,0.5,0.1,.267,15.2,8.1,.535,.530
0.5,23,0.3,2.3,3.1,2.0,.650,0.8,0.7,.865,44,2,10.6,Cheick Diallo,0.6,1.2,4.8,C,0.2,0.7,2.9,PHO,0.0,0.0,.500,3.1,2.0,.652,.653
0.6,21,0.2,2.4,5.8,2.6,.452,1.2,0.7,.622,38,3,18.4,Hamidou Diallo,0.8,2.2,6.1,SF,0.7,1.0,3.2,OKC,0.9,0.2,.200,4.8,2.4,.500,.468
1.2,30,1.0,4.3,5.9,2.7,.461,1.4,1.1,.735,58,17,17.4,Gorgui Dieng,1.5,1.9,7.4,C,0.8,0.9,5.8,,2.4,0.9,.359,3.5,1.8,.532,.535
6.8,26,0.3,3.0,16.0,6.6,.415,7.0,5.4,.778,64,49,31.2,Spencer Dinwiddie,0.5,2.8,20.6,SG,0.6,2.7,3.5,BRK,6.3,1.9,.308,9.7,4.7,.485,.476
2.3,23,0.3,3.9,7.7,3.5,.462,1.3,1.0,.769,59,22,23.1,Donte DiVincenzo,1.0,1.6,9.4,SG,1.4,1.2,4.9,MIL,3.7,1.3,.344,3.9,2.3,.576,.546
8.7,20,0.2,8.0,20.6,9.5,.461,9.1,6.8,.752,54,54,33.3,Luka Dončić,1.3,2.5,28.7,PG,1.1,4.2,9.3,DAL,9.1,2.9,.318,11.5,6.6,.574,.531
0.7,20,0.1,1.3,5.4,2.2,.414,1.2,1.0,.778,29,21,22.0,Luguentz Dort,0.5,2.7,6.2,SG,0.8,0.5,1.9,OKC,2.5,0.8,.301,2.9,1.5,.512,.484
1.2,25,0.1,1.7,6.0,2.5,.414,0.7,0.5,.667,48,0,17.4,Damyean Dotson,0.2,0.9,6.7,SG,0.5,0.4,1.9,NYK,3.4,1.2,.362,2.6,1.3,.480,.516
0.5,19,0.2,2.6,6.2,2.4,.390,1.2,0.8,.674,38,19,19.8,Sekou Doumbouya,0.5,2.1,6.4,SF,0.5,0.9,3.1,DET,2.6,0.7,.286,3.6,1.7,.464,.449
1.4,23,0.2,1.2,4.3,1.7,.396,0.5,0.3,.636,21,0,11.1,PJ Dozier,0.2,1.3,4.1,PG,0.3,0.5,1.4,DEN,1.3,0.3,.250,3.0,1.4,.460,.434
5.1,33,0.1,2.6,12.3,5.4,.437,4.1,3.1,.769,54,1,28.4,Goran Dragić,0.5,1.9,16.1,PG,0.6,2.5,3.1,MIA,5.8,2.2,.377,6.5,3.2,.491,.526
2.7,26,1.6,10.8,13.8,7.3,.533,5.2,3.0,.575,57,56,33.0,Andre Drummond,4.4,3.5,17.7,C,1.9,3.6,15.2,,0.6,0.1,.143,13.1,7.2,.551,.536
0.5,34,0.1,1.0,1.3,0.5,.400,0.1,0.1,1.000,40,1,7.8,Jared Dudley,0.1,0.9,1.5,SF,0.3,0.2,1.1,LAL,0.9,0.4,.471,0.4,0.1,.250,.560
3.4,25,0.3,3.2,6.7,3.0,.444,1.1,0.8,.741,51,32,24.9,Kris Dunn,0.5,3.1,7.3,PG,2.0,1.3,3.6,CHI,2.2,0.6,.259,4.5,2.4,.535,.487
0.6,21,0.1,1.1,3.2,1.1,.327,0.4,0.3,.846,35,0,9.0,Carsen Edwards,0.2,0.9,3.0,SG,0.3,0.4,1.2,BOS,1.9,0.6,.309,1.3,0.5,.356,.420
0.2,23,0.0,0.8,1.4,0.2,.143,0.0,0.0,,5,0,3.0,Henry Ellenson,0.4,0.2,0.4,PF,0.0,0.0,1.2,BRK,0.8,0.0,.000,0.6,0.2,.333,.143
1.2,32,0.1,1.7,4.8,1.7,.351,0.4,0.3,.846,36,1,15.5,Wayne Ellington,0.1,1.1,5.1,SG,0.4,0.5,1.8,NYK,4.0,1.4,.350,0.9,0.3,.355,.494
3.1,25,1.3,9.0,15.9,7.5,.474,8.7,7.1,.814,44,44,30.2,Joel Embiid,2.8,3.4,23.4,C,0.9,3.1,11.8,PHI,3.7,1.3,.348,12.3,6.3,.511,.514
0.9,29,0.3,2.3,4.8,2.1,.435,1.3,1.0,.808,61,10,17.3,James Ennis,1.0,1.8,6.0,SF,0.5,0.7,3.3,,2.3,0.8,.338,2.5,1.3,.523,.515
0.4,22,0.4,1.9,2.0,1.5,.750,0.8,0.6,.727,14,3,9.3,Drew Eubanks,0.6,1.5,3.6,PF,0.1,0.7,2.5,SAS,0.1,0.1,1.000,1.9,1.4,.741,.768
1.1,22,0.4,1.1,4.6,1.6,.336,1.0,0.9,.862,29,1,14.4,Jacob Evans,0.3,1.4,4.4,SG,0.4,0.9,1.4,,1.3,0.4,.333,3.3,1.1,.337,.384
1.1,24,0.2,1.6,3.4,1.6,.471,1.2,0.9,.744,35,1,13.9,Dante Exum,0.3,1.1,4.5,SG,0.4,0.9,1.9,,1.2,0.4,.349,2.2,1.2,.539,.534
0.0,24,0.3,1.8,2.0,1.5,.750,0.5,0.2,.333,6,0,4.0,Tacko Fall,0.0,0.8,3.2,C,0.0,0.5,1.8,BOS,0.0,0.0,,2.0,1.5,.750,.750
1.7,28,1.0,6.6,6.8,4.2,.620,1.4,0.8,.581,45,43,24.2,Derrick Favors,3.3,2.2,9.2,C,0.6,1.1,9.9,NOP,0.2,0.0,.143,6.6,4.2,.631,.621
0.7,27,0.1,2.1,2.5,1.5,.630,1.0,0.8,.783,22,0,17.5,Cristiano Felício,2.5,1.5,3.9,PF,0.5,0.8,4.6,CHI,0.1,0.0,.000,2.4,1.5,.654,.630
0.9,21,0.3,1.0,4.0,1.5,.372,0.4,0.3,.789,50,37,23.4,Terrance Ferguson,0.5,2.9,4.2,SF,0.5,0.6,1.5,OKC,3.1,0.9,.297,0.9,0.6,.636,.487
0.9,21,0.3,2.3,3.6,1.8,.518,0.9,0.5,.569,56,13,12.7,Bruno Fernando,1.2,1.9,4.3,C,0.3,0.8,3.5,ATL,0.7,0.1,.135,2.9,1.8,.605,.530
1.3,26,0.1,1.0,3.8,1.5,.396,0.8,0.7,.865,44,0,11.0,Yogi Ferrell,0.1,0.7,4.2,PG,0.3,0.6,1.1,SAC,1.6,0.4,.275,2.3,1.1,.480,.453
1.5,26,0.6,3.5,7.1,3.3,.468,1.5,1.1,.722,64,61,29.7,Dorian Finney-Smith,2.0,2.4,9.3,PF,0.7,1.0,5.5,DAL,4.1,1.5,.374,3.0,1.8,.599,.577
1.7,26,0.0,1.8,9.2,3.8,.417,1.4,1.2,.833,63,62,25.1,Bryn Forbes,0.2,1.8,11.2,SG,0.5,0.9,2.0,SAS,6.0,2.3,.388,3.2,1.5,.470,.544
3.2,27,0.2,2.3,14.2,6.7,.470,3.4,2.8,.820,61,61,31.7,Evan Fournier,0.3,2.4,18.8,SG,1.1,2.0,2.6,ORL,6.7,2.7,.406,7.6,4.0,.525,.564
6.8,22,0.5,3.4,15.4,7.3,.475,6.8,4.8,.703,45,43,31.7,De'Aaron Fox,0.7,2.9,20.4,PG,1.4,3.1,4.0,SAC,3.4,1.0,.307,12.0,6.3,.523,.509
0.1,23,0.1,0.2,1.1,0.4,.353,0.3,0.1,.500,15,0,3.4,Melvin Frazier,0.1,0.5,1.2,SG,0.3,0.2,0.3,ORL,0.5,0.3,.571,0.7,0.1,.200,.471
0.1,25,0.0,0.3,1.4,0.5,.364,0.8,0.5,.667,8,0,8.3,Michael Frazier,0.1,1.6,1.8,SG,0.3,0.3,0.4,HOU,1.0,0.3,.250,0.4,0.3,.667,.455
3.4,29,0.1,0.9,3.5,1.3,.362,0.9,0.7,.792,27,11,13.1,Tim Frazier,0.3,1.6,3.6,PG,0.5,1.3,1.2,DET,1.1,0.4,.333,2.4,0.9,.375,.415
5.2,21,0.2,2.8,10.6,5.0,.473,2.2,1.6,.723,64,59,28.3,Markelle Fultz,0.5,2.0,12.1,PG,1.3,2.0,3.3,ORL,1.8,0.5,.254,8.7,4.5,.520,.496
0.3,22,0.2,1.0,1.6,0.7,.435,0.7,0.5,.700,28,1,7.5,Wenyen Gabriel,0.6,1.3,2.1,PF,0.4,0.6,1.6,,0.7,0.2,.300,0.9,0.5,.538,.500
0.5,21,1.3,1.3,3.1,2.2,.701,1.4,0.7,.533,43,7,14.2,Daniel Gafford,1.2,2.3,5.1,C,0.3,0.7,2.5,CHI,0.0,0.0,,3.1,2.2,.701,.701
2.1,31,0.1,4.9,13.6,6.0,.439,4.8,4.3,.886,55,55,30.7,Danilo Gallinari,0.6,1.2,19.2,PF,0.7,1.3,5.5,OKC,7.3,3.0,.409,6.3,3.0,.474,.549
1.5,28,0.2,1.8,8.2,3.6,.435,1.3,1.1,.859,66,6,25.8,Langston Galloway,0.5,1.5,10.3,SG,0.7,0.6,2.3,DET,5.0,2.0,.399,3.2,1.6,.493,.557
3.9,20,0.1,1.4,11.8,4.7,.401,1.2,1.1,.875,59,59,30.9,Darius Garland,0.5,1.6,12.3,PG,0.7,2.6,1.9,CLE,5.0,1.8,.355,6.8,3.0,.434,.476
3.4,35,0.9,5.5,6.6,2.8,.419,1.0,0.7,.722,36,35,27.5,Marc Gasol,0.8,2.8,7.6,C,0.8,1.2,6.3,TOR,3.5,1.4,.402,3.0,1.3,.440,.528
1.7,33,0.5,4.4,8.4,3.7,.442,1.9,1.7,.876,60,5,21.5,Rudy Gay,0.9,1.5,10.0,PF,0.4,1.3,5.4,SAS,3.1,1.0,.314,5.3,2.7,.517,.500
3.9,29,0.5,5.2,16.0,6.9,.432,4.5,3.9,.882,42,42,29.1,Paul George,0.5,2.4,21.0,SF,1.3,2.7,5.7,LAC,7.9,3.2,.399,8.1,3.8,.463,.530
0.8,34,0.5,2.5,4.6,2.7,.584,0.9,0.7,.732,62,56,16.5,Taj Gibson,1.8,2.0,6.1,C,0.4,0.8,4.3,NYK,0.2,0.1,.286,4.4,2.6,.599,.591
1.3,21,0.4,3.3,5.4,3.1,.560,1.1,0.9,.767,38,17,15.2,Harry Giles,0.9,2.6,7.0,PF,0.6,0.9,4.2,SAC,0.0,0.0,,5.4,3.1,.560,.560
3.3,21,0.7,5.4,14.8,7.0,.473,5.0,4.0,.801,63,63,35.1,Shai Gilgeous-Alexander,0.7,1.7,19.3,SG,1.1,1.9,6.1,OKC,3.5,1.2,.351,11.3,5.8,.511,.514
1.5,27,2.0,10.3,8.2,5.7,.698,5.9,3.7,.621,62,62,34.5,Rudy Gobert,3.4,3.2,15.1,C,0.8,1.9,13.7,UTA,0.0,0.0,,8.2,5.7,.698,.698
1.5,24,0.1,1.8,5.6,2.2,.400,0.9,0.8,.933,34,1,12.6,Brandon Goodwin,0.3,1.3,6.1,PG,0.4,0.9,2.1,ATL,2.6,0.8,.299,3.0,1.5,.485,.468
3.7,24,0.6,5.8,12.5,5.4,.433,3.5,2.4,.675,58,58,33.0,Aaron Gordon,1.8,2.0,14.4,PF,0.9,1.6,7.6,ORL,3.9,1.2,.301,8.6,4.2,.492,.479
1.5,31,0.4,1.7,12.9,4.8,.370,3.0,2.3,.757,34,13,28.6,Eric Gordon,0.2,2.0,14.5,SG,0.6,1.1,1.9,HOU,8.5,2.7,.319,4.4,2.1,.467,.475
7.5,24,0.2,2.7,15.3,5.8,.382,3.7,3.0,.820,63,53,35.1,Devonte' Graham,0.7,1.8,18.2,PG,1.0,2.9,3.4,CHO,9.3,3.5,.373,6.0,2.4,.397,.495
0.8,26,0.1,1.8,4.4,1.6,.360,1.0,0.7,.643,55,20,16.9,Treveon Graham,0.9,1.9,4.4,SG,0.4,0.5,2.7,,2.2,0.6,.275,2.2,1.0,.443,.428
1.2,25,0.8,2.7,8.7,4.1,.471,2.7,2.0,.744,64,22,26.2,Jerami Grant,0.8,2.2,11.6,PF,0.7,0.9,3.5,DEN,3.4,1.4,.400,5.3,2.7,.518,.550
1.0,26,0.0,0.5,1.0,0.5,.500,0.0,0.0,,2,0,11.5,Josh Gray,0.5,0.5,1.0,PG,0.0,2.5,1.0,NOP,0.0,0.0,,1.0,0.5,.500,.500
1.4,32,0.5,2.7,7.0,2.9,.419,0.7,0.5,.727,61,61,25.1,Danny Green,0.7,2.1,8.2,SG,1.2,0.9,3.4,LAL,4.9,1.9,.378,2.1,1.1,.516,.552
6.2,29,0.8,5.7,7.3,2.9,.389,1.9,1.5,.759,43,43,28.4,Draymond Green,0.5,2.6,8.0,PF,1.4,2.3,6.2,GSW,3.0,0.8,.279,4.3,2.0,.465,.446
0.8,29,0.4,5.0,5.5,2.3,.414,0.8,0.6,.727,55,0,20.5,JaMychal Green,1.4,2.7,6.5,PF,0.5,0.8,6.3,LAC,3.7,1.3,.363,1.8,0.9,.520,.536
0.5,26,0.2,1.4,2.2,1.1,.500,0.8,0.5,.639,44,1,9.4,Javonte Green,0.4,0.8,2.9,SF,0.5,0.4,1.8,BOS,0.5,0.1,.261,1.7,1.0,.573,.531
0.8,33,0.4,2.3,6.5,2.9,.444,1.8,1.4,.781,40,2,18.9,Jeff Green,0.6,1.6,8.4,PF,0.5,0.9,2.8,,3.5,1.2,.348,3.1,1.7,.553,.536
3.3,30,0.4,3.7,13.9,4.9,.352,5.4,4.2,.776,18,18,28.4,Blake Griffin,0.9,1.5,15.5,PF,0.4,2.2,4.7,DET,6.2,1.5,.243,7.7,3.4,.439,.406
1.1,24,0.2,1.4,3.7,1.5,.396,0.6,0.5,.920,42,0,11.3,Marko Guduric,0.3,0.8,4.0,SG,0.3,0.9,1.7,MEM,1.9,0.6,.309,1.7,0.9,.493,.477
0.0,22,0.0,0.0,1.0,0.5,.500,0.0,0.0,,2,0,2.0,Kyle Guy,0.0,0.0,1.0,SG,0.0,0.0,0.0,SAC,0.5,0.0,.000,0.5,0.5,1.000,.500
1.7,21,0.2,4.5,11.1,5.3,.478,2.7,2.2,.829,41,41,29.7,Rui Hachimura,1.5,2.2,13.4,PF,0.8,1.0,6.0,WAS,1.8,0.5,.274,9.3,4.8,.517,.500
0.6,24,0.0,0.2,1.0,0.2,.200,0.8,0.6,.750,5,0,4.0,Devon Hall,0.0,0.2,1.0,SG,0.0,0.2,0.2,OKC,0.4,0.0,.000,0.6,0.2,.333,.200
0.5,22,0.3,2.3,1.0,0.3,.250,1.5,1.0,.667,4,0,12.0,Donta Hall,1.5,2.3,1.5,PF,0.3,0.5,3.8,DET,0.0,0.0,,1.0,0.3,.250,.250
0.0,26,0.0,0.5,4.5,2.0,.444,1.0,1.0,1.000,2,0,6.5,Dusty Hannahs,0.0,0.5,6.0,SG,0.0,0.0,0.5,MEM,1.5,1.0,.667,3.0,1.0,.333,.556
2.0,27,0.1,2.8,12.6,5.5,.437,2.4,1.9,.801,63,50,28.8,Tim Hardaway Jr.,0.4,1.7,15.8,SG,0.6,1.0,3.1,DAL,7.2,2.9,.407,5.3,2.6,.478,.554
7.4,30,0.9,5.3,22.7,9.9,.435,11.8,10.1,.861,61,61,36.7,James Harden,1.0,3.4,34.4,SG,1.7,4.5,6.4,HOU,12.6,4.4,.352,10.1,5.4,.538,.533
1.1,26,0.5,3.0,4.6,2.3,.502,1.1,0.6,.591,62,48,23.0,Maurice Harkless,0.9,2.4,5.8,SF,0.9,0.9,3.9,,1.6,0.5,.347,3.0,1.7,.584,.562
0.0,22,0.0,0.0,1.3,0.3,.250,0.0,0.0,,3,0,2.7,Jared Harper,0.0,0.0,0.7,PG,0.0,0.0,0.0,PHO,0.7,0.0,.000,0.7,0.3,.500,.250
1.7,26,1.1,4.5,12.9,7.5,.580,5.6,3.7,.658,63,2,27.8,Montrezl Harrell,2.6,2.3,18.6,C,0.6,1.7,7.1,LAC,0.3,0.0,.000,12.6,7.5,.593,.580
2.1,25,0.3,2.4,9.3,3.9,.420,1.6,1.3,.815,56,55,31.8,Gary Harris,0.5,2.1,10.4,SG,1.4,1.1,2.9,DEN,3.8,1.3,.333,5.5,2.6,.479,.487
2.1,28,0.3,3.4,11.2,5.3,.471,1.3,1.0,.747,63,63,30.9,Joe Harris,1.0,2.2,13.9,SF,0.6,1.5,4.3,BRK,5.9,2.4,.412,5.3,2.9,.536,.579
3.2,27,0.5,5.9,16.1,7.6,.472,2.9,2.4,.806,65,65,34.5,Tobias Harris,0.8,2.3,19.4,PF,0.8,1.5,6.8,PHI,5.0,1.8,.362,11.1,5.8,.521,.528
1.1,26,0.4,1.5,3.8,1.8,.467,1.2,0.9,.780,43,10,11.3,Shaquille Harrison,0.5,1.3,4.9,SF,0.8,0.4,2.0,CHI,1.0,0.4,.381,2.9,1.4,.496,.515
1.6,24,0.4,5.5,8.4,3.5,.416,1.6,1.2,.747,57,14,27.4,Josh Hart,0.9,2.5,10.2,SF,1.0,1.1,6.5,NOP,5.7,1.9,.342,2.7,1.6,.571,.531
0.8,21,0.5,2.7,2.9,1.9,.657,1.2,0.8,.679,23,2,11.6,Isaiah Hartenstein,1.3,1.8,4.7,C,0.4,0.7,3.9,HOU,0.2,0.0,.000,2.7,1.9,.710,.657
0.3,39,0.0,2.7,2.0,0.3,.167,1.3,1.0,.750,3,0,7.0,Udonis Haslem,0.0,1.0,1.7,PF,0.0,0.0,2.7,MIA,0.7,0.0,.000,1.3,0.3,.250,.167
0.9,19,0.9,2.5,4.2,2.8,.660,3.1,1.9,.630,56,12,17.0,Jaxson Hayes,1.5,2.5,7.5,C,0.4,0.7,4.0,NOP,0.1,0.0,.250,4.1,2.8,.667,.662
4.1,29,0.4,5.5,13.5,6.8,.502,2.5,2.1,.847,45,45,33.4,Gordon Hayward,1.0,1.8,17.3,SF,0.8,1.8,6.5,BOS,4.2,1.6,.392,9.3,5.1,.553,.563
