AST,Age,BLK,DRB,FGA,FGM,FGP,FTA,FTM,FTP,Games,GamesStarted,MinutesPlayed,Name,ORB,PF,PTS,Pos,STL,TOV,TRB,Team,ThreePA,ThreePM,ThreePP,TwoPA,TwoPM,TwoPP,eFGP
1.4,29,1.1,2.9,4.3,2.4,.556,1.2,0.6,.500,40,8,15.0,John Henson,1.2,2.0,5.5,PF,0.6,0.9,4.1,,0.9,0.2,.222,3.4,2.2,.644,.579
0.0,23,0.0,1.3,1.3,0.3,.200,0.5,0.5,1.000,4,0,2.8,Dewan Hernandez,0.5,1.5,1.0,C,0.3,0.3,1.8,TOR,0.3,0.0,.000,1.0,0.3,.250,.200
0.8,24,0.2,3.2,5.1,2.1,.405,1.5,0.9,.620,48,14,17.4,Juan Hernangómez,0.9,1.3,6.0,PF,0.4,0.7,4.1,,2.7,0.9,.341,2.5,1.2,.475,.494
0.9,25,0.2,2.9,4.5,2.4,.532,1.9,1.2,.627,31,0,12.1,Willy Hernangómez,1.4,1.0,6.1,C,0.3,1.0,4.3,CHO,0.7,0.2,.227,3.8,2.2,.590,.550
1.9,20,0.1,3.7,11.3,4.7,.414,1.7,1.4,.835,47,6,27.2,Tyler Herro,0.3,1.3,12.9,SG,0.6,1.5,4.0,MIA,5.4,2.1,.391,5.9,2.6,.434,.507
0.1,23,0.0,0.3,1.6,0.1,.091,0.0,0.0,,7,0,2.7,Kevin Hervey,0.0,0.1,0.3,PF,0.0,0.0,0.3,OKC,1.1,0.0,.000,0.4,0.1,.333,.091
0.9,24,0.2,2.9,4.0,1.7,.429,1.1,0.9,.824,47,4,16.3,Mario Hezonja,0.6,2.0,4.8,PF,0.6,0.8,3.4,POR,1.4,0.4,.328,2.7,1.3,.480,.484
3.1,27,0.3,3.9,16.6,7.1,.429,2.0,1.8,.855,64,44,32.0,Buddy Hield,0.9,2.3,19.8,SG,0.9,2.3,4.8,SAC,9.7,3.8,.395,6.9,3.3,.477,.544
2.9,33,0.1,2.1,6.5,3.4,.530,1.6,1.3,.831,52,0,21.2,George Hill,0.9,1.4,9.6,PG,0.8,0.9,3.0,MIL,2.9,1.4,.480,3.5,2.0,.571,.638
1.8,28,0.2,2.4,4.6,1.9,.403,0.8,0.6,.714,54,4,18.4,Solomon Hill,0.5,1.4,5.4,SF,0.7,0.9,2.9,,2.9,1.1,.378,1.7,0.8,.446,.522
0.3,20,0.0,1.4,2.5,1.2,.469,1.0,0.6,.615,13,0,7.9,Jaylen Hoard,1.1,0.9,2.9,SF,0.4,0.3,2.5,POR,0.2,0.0,.000,2.2,1.2,.517,.469
3.3,23,0.2,1.9,8.6,3.5,.407,1.2,1.1,.861,58,26,23.6,Aaron Holiday,0.4,1.8,9.4,PG,0.8,1.3,2.3,IND,3.5,1.4,.394,5.1,2.1,.416,.488
6.9,29,0.8,3.6,16.9,7.7,.452,3.1,2.2,.700,55,55,34.9,Jrue Holiday,1.3,2.3,19.6,SG,1.7,2.9,4.9,NOP,5.9,2.1,.357,11.1,5.6,.502,.514
1.3,30,0.6,2.7,6.6,2.9,.440,0.9,0.7,.780,65,2,24.9,Justin Holiday,0.5,1.8,8.4,SG,1.2,0.6,3.2,IND,4.4,1.9,.424,2.2,1.0,.472,.581
1.7,25,0.4,2.9,5.7,2.7,.471,2.5,1.8,.736,52,5,19.2,Rondae Hollis-Jefferson,2.0,2.0,7.2,SF,0.8,0.9,4.9,TOR,0.3,0.0,.118,5.3,2.6,.493,.475
1.0,26,1.4,5.3,8.2,5.4,.654,2.6,2.1,.800,39,33,28.8,Richaun Holmes,3.0,3.9,12.8,C,1.0,1.3,8.3,SAC,0.0,0.0,,8.2,5.4,.654,.654
1.5,27,0.2,3.0,8.2,4.1,.506,1.3,1.0,.778,21,21,29.5,Rodney Hood,0.5,2.2,11.0,SF,0.8,0.9,3.4,POR,3.4,1.7,.493,4.8,2.5,.515,.608
4.1,33,0.9,5.3,10.9,4.8,.442,1.2,0.9,.753,60,57,30.8,Al Horford,1.5,2.1,12.0,C,0.9,1.1,6.9,PHI,4.4,1.5,.337,6.5,3.3,.513,.510
1.0,19,0.0,0.0,0.5,0.0,.000,0.0,0.0,,2,0,2.5,Talen Horton-Tucker,0.0,0.0,0.0,SG,0.5,0.0,0.0,LAL,0.5,0.0,.000,0.0,0.0,,.000
1.3,26,0.6,3.3,8.3,3.6,.427,1.5,1.2,.800,58,47,30.0,Danuel House,1.0,2.1,10.2,SF,1.1,0.8,4.2,HOU,5.4,1.9,.363,2.9,1.6,.544,.545
0.7,34,1.2,4.9,4.1,3.0,.732,2.9,1.4,.494,62,2,19.2,Dwight Howard,2.5,3.2,7.5,C,0.4,1.2,7.4,LAL,0.1,0.0,.600,4.1,3.0,.734,.737
0.5,26,0.0,1.0,2.0,0.0,.000,0.0,0.0,,2,0,6.5,William Howard,0.0,0.5,0.0,SG,0.0,0.5,1.0,HOU,2.0,0.0,.000,0.0,0.0,,.000
3.8,21,0.5,3.4,10.9,4.5,.413,1.1,0.9,.828,56,48,31.4,Kevin Huerter,0.6,2.5,12.2,SG,0.9,1.6,4.1,ATL,6.0,2.3,.380,4.9,2.2,.453,.517
1.8,22,0.3,3.8,10.8,4.4,.410,2.3,1.7,.764,63,62,32.0,De'Andre Hunter,0.7,2.9,12.3,SF,0.7,1.6,4.5,ATL,4.8,1.7,.355,6.0,2.7,.454,.489
0.9,23,0.3,3.2,6.3,2.9,.457,2.8,1.6,.590,28,10,18.8,Chandler Hutchison,0.6,1.7,7.8,SF,1.0,1.0,3.9,CHI,1.4,0.4,.316,4.9,2.4,.496,.491
1.5,30,0.8,6.2,12.5,6.5,.518,2.4,1.8,.748,50,27,27.5,Serge Ibaka,2.1,2.8,16.0,C,0.5,2.0,8.3,TOR,3.3,1.3,.398,9.1,5.1,.562,.571
2.0,36,1.1,3.1,3.6,1.8,.490,0.6,0.1,.250,14,0,18.5,Andre Iguodala,0.7,2.0,4.4,SG,0.6,1.2,3.8,MIA,1.7,0.6,.375,1.9,1.1,.593,.578
0.8,32,0.3,3.9,5.2,2.4,.472,1.3,1.1,.827,56,8,16.0,Ersan İlyasova,1.1,1.6,6.8,PF,0.4,0.6,4.9,MIL,2.2,0.8,.371,3.0,1.6,.548,.552
5.2,32,0.1,3.6,7.7,3.4,.441,1.3,1.0,.774,64,37,29.9,Joe Ingles,0.4,2.1,9.8,SF,0.9,1.9,4.0,UTA,4.8,1.9,.397,2.9,1.5,.516,.566
4.3,22,0.7,5.4,18.0,8.4,.466,5.9,5.1,.858,56,56,34.3,Brandon Ingram,0.9,2.9,24.3,PF,1.0,3.1,6.3,NOP,6.3,2.4,.387,11.6,5.9,.509,.534
6.4,27,0.5,4.1,20.8,10.0,.478,5.1,4.7,.922,20,20,32.9,Kyrie Irving,1.1,2.7,27.4,PG,1.4,2.6,5.2,BRK,7.1,2.8,.394,13.7,7.2,.522,.546
1.4,22,2.4,5.2,10.1,4.7,.463,2.3,1.8,.767,32,32,29.7,Jonathan Isaac,1.8,2.5,12.0,SF,1.6,1.5,6.9,ORL,2.8,0.9,.330,7.2,3.7,.515,.509
1.0,25,0.2,2.0,4.3,1.7,.397,1.7,1.4,.816,45,18,18.0,Wesley Iwundu,0.5,1.4,5.3,SF,0.6,0.4,2.5,ORL,1.5,0.5,.313,2.8,1.2,.441,.451
0.8,21,0.1,1.0,5.0,1.9,.385,1.3,0.9,.750,51,1,12.9,Frank Jackson,0.4,1.3,5.6,PG,0.3,0.8,1.4,NOP,2.4,0.8,.325,2.7,1.2,.438,.461
1.4,20,1.6,3.7,13.0,6.1,.468,3.1,2.3,.741,54,54,28.0,Jaren Jackson Jr.,1.0,4.1,16.9,C,0.7,1.7,4.7,MEM,6.3,2.5,.397,6.7,3.6,.535,.564
1.7,22,0.5,2.6,8.6,3.8,.439,2.4,1.6,.659,18,0,19.8,Josh Jackson,0.6,2.2,10.4,SG,1.0,1.4,3.2,MEM,4.0,1.3,.319,4.6,2.5,.542,.513
0.8,24,0.2,2.0,5.4,2.1,.399,0.8,0.6,.818,58,2,16.0,Justin Jackson,0.5,1.0,5.7,PF,0.2,0.2,2.4,DAL,2.6,0.8,.298,2.8,1.4,.494,.471
4.4,29,0.2,2.3,11.2,4.7,.416,1.9,1.5,.814,23,11,24.2,Reggie Jackson,0.7,1.7,12.8,PG,0.4,1.7,2.9,,4.9,2.0,.398,6.3,2.7,.431,.504
0.5,23,0.3,0.7,2.3,1.0,.423,0.6,0.3,.476,34,0,6.4,Justin James,0.2,0.5,2.5,SG,0.2,0.2,0.9,SAC,0.8,0.3,.346,1.5,0.7,.462,.481
10.6,35,0.5,6.9,19.6,9.8,.498,5.7,4.0,.697,60,60,34.9,LeBron James,1.0,1.8,25.7,PG,1.2,4.0,7.9,LAL,6.4,2.2,.349,13.3,7.6,.570,.555
0.2,26,0.2,0.7,0.8,0.3,.357,0.8,0.3,.357,18,0,4.1,Amile Jefferson,0.6,0.4,0.8,PF,0.1,0.2,1.3,ORL,0.0,0.0,,0.8,0.3,.357,.357
0.2,22,0.0,0.0,1.2,0.5,.429,0.0,0.0,,6,0,3.2,DaQuan Jeffries,0.2,0.5,1.2,SG,0.2,0.0,0.2,SAC,0.7,0.2,.250,0.5,0.3,.667,.500
1.5,22,0.1,1.3,3.8,1.3,.349,0.5,0.4,.786,28,0,11.3,Ty Jerome,0.2,1.0,3.5,PG,0.5,0.6,1.5,PHO,1.7,0.5,.277,2.1,0.9,.407,.410
0.2,23,0.0,0.8,1.2,0.5,.467,0.5,0.3,.667,13,0,4.2,Alize Johnson,0.5,0.5,1.4,SF,0.0,0.2,1.4,IND,0.0,0.0,,1.2,0.5,.467,.467
0.3,24,0.0,0.6,2.3,0.6,.278,0.3,0.3,1.000,8,0,5.8,B.J. Johnson,0.1,0.0,1.6,SF,0.3,0.4,0.8,ORL,0.8,0.1,.167,1.5,0.5,.333,.306
1.1,23,0.3,2.1,6.6,2.8,.418,0.9,0.7,.761,49,1,20.3,Cameron Johnson,0.8,1.5,8.1,PF,0.6,0.6,2.9,PHO,4.7,1.9,.397,2.0,0.9,.469,.558
2.3,32,1.0,2.9,6.7,3.2,.479,1.5,1.0,.646,32,1,19.3,James Johnson,0.8,2.5,8.4,PF,0.8,1.5,3.7,,2.8,1.0,.363,3.9,2.2,.565,.556
0.7,20,0.1,1.3,3.4,1.8,.516,1.1,0.8,.700,9,0,10.2,Keldon Johnson,0.6,1.0,4.6,SF,0.6,0.3,1.9,SAS,0.6,0.2,.400,2.9,1.6,.538,.548
0.4,23,0.1,1.0,1.6,0.4,.258,0.3,0.3,.833,20,0,4.8,Stanley Johnson,0.2,0.5,1.2,PF,0.2,0.4,1.1,TOR,0.7,0.1,.154,0.9,0.3,.333,.290
1.6,27,0.3,1.4,5.5,2.1,.380,1.0,0.8,.750,31,3,16.6,Tyler Johnson,0.3,1.4,5.7,SG,0.4,0.8,1.7,PHO,2.7,0.8,.289,2.8,1.3,.466,.450
6.9,24,0.7,7.8,14.9,7.9,.528,4.1,3.4,.813,65,65,32.3,Nikola Jokić,2.4,3.1,20.2,C,1.2,3.1,10.2,DEN,3.5,1.1,.314,11.4,6.8,.594,.565
0.6,24,0.7,2.4,3.2,2.2,.680,1.5,1.1,.738,55,27,16.1,Damian Jones,1.3,2.7,5.6,C,0.5,0.5,3.7,ATL,0.2,0.0,.222,3.1,2.2,.704,.685
1.1,22,0.7,3.1,6.3,3.3,.514,2.2,1.7,.779,51,15,24.5,Derrick Jones Jr.,1.1,2.2,8.9,SF,1.1,0.5,4.2,MIA,2.5,0.7,.270,3.9,2.6,.670,.567
4.4,23,0.1,1.4,6.6,3.0,.459,0.9,0.7,.741,65,6,19.0,Tyus Jones,0.1,0.7,7.4,PG,0.9,0.8,1.6,MEM,1.9,0.7,.379,4.7,2.3,.492,.514
1.9,31,0.9,7.5,5.1,3.4,.666,2.2,1.5,.680,56,6,22.0,DeAndre Jordan,2.5,2.0,8.3,C,0.3,1.3,10.0,BRK,0.0,0.0,,5.1,3.4,.666,.666
3.4,28,0.3,2.0,5.8,2.4,.420,0.9,0.8,.828,64,22,24.0,Cory Joseph,0.6,1.9,6.3,PG,0.7,1.0,2.5,SAC,2.1,0.7,.351,3.7,1.7,.460,.484
0.2,22,0.2,0.8,2.7,1.2,.438,0.4,0.4,1.000,12,0,5.3,Mfiondu Kabengele,0.1,0.8,3.5,C,0.2,0.2,0.9,LAC,1.7,0.8,.450,1.0,0.4,.417,.578
2.2,26,0.3,4.0,8.7,4.0,.455,2.8,1.8,.670,32,13,22.4,Frank Kaminsky,0.9,2.2,11.0,C,0.4,1.0,4.9,PHO,3.5,1.2,.348,5.2,2.8,.527,.525
1.0,27,0.7,5.0,6.1,3.5,.566,1.7,1.2,.708,51,6,17.5,Enes Kanter,2.8,1.7,8.2,C,0.4,1.0,7.7,BOS,0.1,0.0,.143,6.0,3.4,.576,.568
4.1,23,0.2,3.2,12.2,5.4,.442,2.7,2.4,.893,28,25,32.9,Luke Kennard,0.3,2.3,15.8,SG,0.4,1.5,3.5,DET,6.5,2.6,.399,5.7,2.8,.491,.548
0.3,27,0.0,0.8,0.8,0.0,.000,0.0,0.0,,4,0,3.8,Stanton Kidd,0.0,0.8,0.0,SF,0.0,0.5,0.8,UTA,0.3,0.0,.000,0.5,0.0,.000,.000
0.6,26,0.2,2.0,2.9,0.9,.317,0.5,0.4,.818,21,0,11.0,Michael Kidd-Gilchrist,0.6,1.5,2.5,PF-SF,0.1,0.6,2.6,,1.0,0.2,.250,1.9,0.7,.350,.358
0.5,20,0.0,0.9,2.1,0.8,.381,0.3,0.0,.000,10,0,6.2,Louis King,0.1,1.0,2.0,SF,0.2,0.2,1.0,DET,1.1,0.4,.364,1.0,0.4,.400,.476
1.2,28,1.2,3.9,7.1,3.2,.459,1.2,1.0,.863,66,21,25.7,Maxi Kleber,1.5,2.3,9.2,C,0.3,0.7,5.4,DAL,4.3,1.6,.374,2.7,1.6,.594,.574
2.8,28,0.1,1.5,6.7,2.4,.353,1.4,0.8,.588,25,3,18.5,Brandon Knight,0.2,1.6,7.3,PG,0.4,1.5,1.6,,5.2,1.8,.344,1.4,0.6,.389,.488
0.9,20,0.4,2.4,6.2,2.2,.359,1.6,1.0,.653,65,4,17.9,Kevin Knox,0.4,1.6,6.4,SF,0.4,0.7,2.8,NYK,3.1,1.0,.327,3.1,1.2,.391,.440
1.4,23,0.2,1.9,2.3,1.5,.657,0.1,0.1,.500,15,0,11.1,John Konchar,1.2,0.5,3.4,SG,0.5,0.4,3.1,MEM,0.6,0.3,.444,1.7,1.3,.731,.714
1.1,22,0.2,2.1,8.0,3.5,.432,1.1,0.8,.736,64,12,21.8,Furkan Korkmaz,0.3,1.4,9.7,SG,0.6,0.8,2.3,PHI,5.0,2.0,.397,3.1,1.5,.487,.554
0.9,24,0.7,1.7,5.2,2.3,.439,0.8,0.6,.714,36,14,15.5,Luke Kornet,0.6,1.5,6.0,C,0.3,0.4,2.3,CHI,3.0,0.9,.287,2.2,1.4,.646,.521
1.2,38,0.2,1.8,5.2,2.2,.429,0.7,0.6,.824,50,0,16.7,Kyle Korver,0.3,1.4,6.7,SF,0.4,0.8,2.1,MIL,4.1,1.7,.415,1.0,0.5,.481,.595
0.8,21,0.1,2.0,3.4,1.5,.448,0.7,0.4,.607,39,4,12.8,Rodions Kurucs,0.5,1.7,4.2,PF,0.4,0.9,2.5,BRK,1.7,0.6,.385,1.8,0.9,.507,.541
1.3,24,0.4,3.6,10.9,4.7,.432,2.4,1.8,.738,54,7,24.6,Kyle Kuzma,0.9,2.0,12.5,PF,0.4,1.6,4.5,LAL,4.4,1.3,.297,6.5,3.4,.523,.491
1.3,23,0.9,3.2,4.5,2.5,.551,1.0,0.8,.758,33,1,17.2,Skal Labissière,2.0,2.7,5.8,C,0.2,0.9,5.1,POR,0.4,0.1,.231,4.1,2.4,.582,.561
2.1,27,0.5,3.8,10.4,4.7,.451,2.4,2.0,.836,46,42,28.1,Jeremy Lamb,0.5,2.3,12.5,SG,1.2,1.1,4.3,IND,3.4,1.2,.335,7.0,3.5,.508,.506
0.2,20,0.2,0.7,2.4,0.9,.375,0.9,0.6,.696,27,1,11.0,Romeo Langford,0.5,1.1,2.6,SG,0.3,0.3,1.2,BOS,0.9,0.2,.217,1.5,0.7,.463,.414
4.2,24,0.5,4.1,20.0,9.0,.450,5.6,4.5,.802,60,60,34.8,Zach LaVine,0.7,2.2,25.5,SG,1.5,3.4,4.8,CHI,8.1,3.1,.380,11.9,5.9,.497,.526
0.0,24,0.0,0.2,0.6,0.0,.000,0.4,0.0,.000,5,0,1.8,Vic Law,0.0,0.0,0.0,SF,0.0,0.0,0.2,ORL,0.2,0.0,.000,0.4,0.0,.000,.000
0.7,25,0.4,1.7,7.8,3.5,.453,1.4,1.0,.750,23,2,22.0,Jake Layman,0.7,2.0,9.1,PF,0.7,1.0,2.5,MIN,3.1,1.0,.333,4.7,2.5,.533,.520
0.2,22,0.1,1.7,2.8,1.2,.435,0.5,0.3,.583,25,1,7.7,T.J. Leaf,0.8,0.7,2.9,PF,0.3,0.3,2.6,IND,0.6,0.2,.357,2.2,1.0,.455,.471
0.5,19,0.0,0.0,2.5,1.0,.400,0.5,0.5,1.000,4,0,6.5,Jalen Lecque,0.0,0.5,2.5,PG,0.0,0.3,0.0,PHO,1.0,0.0,.000,1.5,1.0,.667,.400
0.5,34,0.3,1.0,3.4,1.7,.488,0.3,0.3,.857,24,9,14.4,Courtney Lee,0.3,1.4,4.5,SG,0.8,0.5,1.3,DAL,2.0,0.9,.447,1.5,0.8,.543,.616
2.7,27,0.1,4.2,10.4,4.3,.417,2.6,2.2,.873,49,36,29.0,Damion Lee,0.7,2.4,12.7,SG,1.0,1.4,4.9,GSW,4.9,1.7,.356,5.6,2.6,.471,.500
1.0,26,0.9,4.1,6.2,3.4,.556,1.9,1.2,.637,49,9,18.3,Alex Len,1.9,2.3,8.3,C,0.4,1.0,6.0,,1.1,0.3,.250,5.0,3.1,.626,.579
5.0,28,0.6,6.3,19.9,9.3,.469,6.9,6.1,.889,51,51,32.2,Kawhi Leonard,1.0,1.9,26.9,SF,1.8,2.7,7.3,LAC,5.7,2.1,.366,14.2,7.2,.510,.521
1.1,27,0.3,4.5,4.6,2.4,.520,0.5,0.3,.654,49,49,20.1,Meyers Leonard,0.6,2.1,6.1,C,0.3,0.7,5.1,MIA,2.4,1.0,.429,2.1,1.3,.625,.635
4.1,25,0.2,3.1,15.6,6.5,.414,4.1,3.0,.720,39,25,29.0,Caris LeVert,1.0,1.8,17.7,SG,1.1,2.5,4.1,BRK,4.8,1.8,.381,10.8,4.6,.429,.473
7.8,29,0.4,3.8,20.0,9.2,.457,7.6,6.7,.888,58,58,36.9,Damian Lillard,0.5,1.7,28.9,PG,1.0,2.9,4.3,POR,9.9,3.9,.394,10.2,5.3,.518,.554
0.5,19,0.3,1.6,3.1,1.4,.430,0.9,0.6,.636,48,5,11.9,Nassir Little,0.6,1.5,3.6,PF,0.3,0.3,2.3,POR,1.2,0.3,.237,1.9,1.1,.554,.477
1.0,23,0.3,1.9,4.0,1.5,.367,0.6,0.5,.750,20,4,13.1,Kevon Looney,1.4,1.7,3.4,C,0.6,0.6,3.3,GSW,0.7,0.1,.071,3.3,1.4,.431,.373
1.6,31,2.4,3.8,9.4,4.0,.427,2.0,1.6,.810,61,60,26.6,Brook Lopez,0.7,2.4,11.0,C,0.7,1.0,4.5,MIL,4.7,1.4,.296,4.7,2.6,.557,.501
0.7,31,0.7,1.6,4.6,2.3,.502,0.7,0.4,.535,60,4,14.4,Robin Lopez,0.9,1.3,5.5,C,0.2,0.9,2.4,MIL,1.6,0.6,.344,3.0,1.7,.588,.562
3.2,31,0.3,8.8,13.0,5.8,.450,3.9,3.3,.854,56,56,31.8,Kevin Love,1.0,1.6,17.6,PF,0.6,2.5,9.8,CLE,7.0,2.6,.374,6.0,3.2,.537,.550
7.7,33,0.4,4.3,14.3,5.9,.417,5.7,4.9,.861,52,52,36.6,Kyle Lowry,0.6,3.2,19.7,PG,1.3,3.0,4.8,TOR,8.3,2.9,.354,5.9,3.0,.505,.520
0.6,24,0.2,1.7,4.9,2.0,.406,1.6,1.3,.839,39,0,17.2,Timothé Luwawu-Cabarrot,0.6,2.1,6.3,SG,0.4,0.8,2.3,BRK,2.8,1.0,.358,2.1,1.0,.470,.508
1.1,24,0.4,4.6,5.4,2.4,.446,0.7,0.5,.733,63,53,20.2,Trey Lyles,1.1,1.6,6.4,PF,0.4,0.6,5.7,SAS,2.7,1.0,.387,2.8,1.4,.503,.541
0.3,24,0.0,0.0,0.8,0.3,.333,0.0,0.0,,4,0,3.5,Daryl Macon,0.0,0.3,0.8,SG,0.0,0.5,0.0,MIA,0.5,0.3,.500,0.3,0.0,.000,.500
0.0,24,0.0,0.0,0.0,0.0,,0.0,0.0,,1,0,1.0,J.P. Macura,0.0,0.0,0.0,SG,0.0,0.0,0.0,CLE,0.0,0.0,,0.0,0.0,,
0.6,30,0.1,0.6,1.9,0.6,.333,0.3,0.1,.500,8,0,4.8,Josh Magette,0.1,0.5,1.5,PG,0.4,0.6,0.8,ORL,0.5,0.1,.250,1.4,0.5,.364,.367
1.3,33,1.2,3.7,5.5,2.7,.495,3.0,1.8,.619,38,35,21.3,Ian Mahinmi,2.1,3.0,7.4,C,0.8,1.2,5.7,WAS,0.7,0.1,.192,4.8,2.6,.538,.507
0.7,22,0.7,1.9,3.2,1.6,.482,1.8,1.2,.664,60,14,12.9,Thon Maker,0.9,1.7,4.7,C,0.4,0.8,2.8,DET,1.1,0.4,.344,2.2,1.2,.550,.539
1.1,23,0.1,0.8,1.5,0.6,.407,0.3,0.3,.750,35,6,7.7,Terance Mann,0.1,1.0,1.6,SG,0.2,0.4,0.9,LAC,0.3,0.1,.250,1.2,0.5,.452,.435
0.4,31,0.2,2.7,4.7,2.6,.555,1.3,1.0,.766,37,2,9.1,Boban Marjanović,1.4,1.3,6.3,C,0.2,0.7,4.1,DAL,0.4,0.1,.267,4.3,2.5,.582,.566
1.5,22,0.5,5.1,11.8,5.0,.425,3.1,2.5,.824,50,50,29.8,Lauri Markkanen,1.2,1.9,14.7,PF,0.8,1.6,6.3,CHI,6.3,2.2,.344,5.5,2.8,.518,.517
